store_id,store_name,location,manager,rejection_reason,rejection_timestamp
STORE1098,Springfield Store,East Clinton,Sarah Martin,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1099,Auburn Store,West Kingstontown,Emily Mitchell,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1100,Newport Store,East Richmond,Deborah Phillips,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1101,Madison Store,East Bristol,Anthony Lee,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1102,Troy Store,East Jacksontown,Andrew Scott,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1103,Washington Store,East Dovertown,Sandra Allen,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1104,Ashland Store,East Dover,Daniel Robinson,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1105,Salem Store,East Lancaster,Robert Williams,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1106,Greenwood Store,East Miltontown,James Smith,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1107,Washington Store,East Auburn,Barbara Anderson,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1108,Burlington Store,West Mariontown,Elizabeth Martinez,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1109,Madison Store,West Clayton,Michael Miller,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1110,Fairview Store,East Franklin,Kevin Carter,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1111,Dover Store,East Clayton,Sandra Allen,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1112,Franklin Store,East Manchester,David Wilson,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1113,Clayton Store,West Burlington,Elizabeth Martinez,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1114,Kingston Store,West Claytontown,Helen Walker,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
