supplier_id,supplier_name,contact_name,contact_email,rejection_reason,rejection_timestamp
SUP933,Brown-Lopez,Richard Taylor,richardtaylor400@company.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP934,"Jackson, Jackson and Mitchell",Richard Taylor,richardtaylor62@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP935,Garcia LLC,Robert Williams,robertwilliams289@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP936,Williams & Williams LLC,Jessica White,jessicawhite510@yahoo.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP937,Green & Scott Inc,Jennifer Garcia,jennifergarcia60@yahoo.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP938,Mitchell & Thomas Inc,John Jones,johnjones909@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP939,Rodriguez LLC,Lisa Clark,lisaclark458@company.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP940,Johnson-Edwards,Ronald Evans,ronaldevans807@gmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP941,Rodriguez & Evans Co,Lisa Clark,lisaclark388@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP942,"Jackson, Scott and Miller",Lisa Edwards,lisaedwards998@yahoo.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP943,"Baker, Hall and Johnson",Edward Campbell,edwardcampbell70@yahoo.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP944,Allen-Garcia,Jessica White,jessicawhite171@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP945,Jones Co,Daniel Robinson,danielrobinson10@gmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
